지점,년도,복숭아_발아,복숭아_발아(평비),복숭아_개화,복숭아_개화(평비),복숭아_만발,복숭아_만발(평비),개화,만발,연도,차이
북강릉,2015,2015-03-31,5일,2015-04-06,-2일,2015-04-20,6일,2015-04-06,2015-04-20 0:00,2015,14
북강릉,2016,2016-03-31,5일,2016-04-06,-2일,2016-04-09,-5일,2016-04-06,2016-04-09 0:00,2016,3
북강릉,2017,2017-04-04,9일,2017-04-08,0일,2017-04-13,-1일,2017-04-08,2017-04-13 0:00,2017,5
북강릉,2018,2018-03-30,4일,2018-04-02,-6일,2018-04-06,-8일,2018-04-02,2018-04-06 0:00,2018,4
북강릉,2019,2019-04-01,6일,2019-04-05,-3일,2019-04-08,-6일,2019-04-05,2019-04-08 0:00,2019,3
북강릉,2020,2020-03-21,-5일,2020-03-29,-10일,2020-04-03,-11일,2020-03-29,2020-04-03 0:00,2020,5
북강릉,2021,2021-03-23,-3일,2021-03-30,-9일,2021-04-06,-8일,2021-03-30,2021-04-06 0:00,2021,7
북강릉,2022,2022-03-06,-20일,2022-04-10,2일,2022-04-11,-3일,2022-04-10,2022-04-11 0:00,2022,1
북강릉,2023,2023-03-09,-17일,2023-03-31,-8일,2023-04-05,-9일,2023-03-31,2023-04-05 0:00,2023,5
북강릉,2024,2024-03-11,-15일,2024-04-08,0일,2024-04-11,-3일,2024-04-08,2024-04-11 0:00,2024,3
북춘천,2017,2017-04-03,-2일,2017-04-12,-5일,2017-04-17,,2017-04-12,2017-04-17 0:00,2017,5
북춘천,2018,2018-03-27,-9일,2018-04-18,1일,2018-04-21,,2018-04-18,2018-04-21 0:00,2018,3
북춘천,2019,2019-04-07,2일,2019-04-21,4일,2019-04-22,,2019-04-21,2019-04-22 0:00,2019,1
북춘천,2020,2020-04-02,-3일,2020-04-08,-9일,2020-04-14,,2020-04-08,2020-04-14 0:00,2020,6
북춘천,2021,2021-04-02,-3일,2021-04-10,-7일,2021-04-13,,2021-04-10,2021-04-13 0:00,2021,3
북춘천,2022,2022-04-12,7일,2022-04-14,-3일,2022-04-19,,2022-04-14,2022-04-19 0:00,2022,5
북춘천,2023,2023-04-01,-4일,2023-04-03,-14일,2023-04-08,,2023-04-03,2023-04-08 0:00,2023,5
북춘천,2024,2024-04-02,-3일,2024-04-10,-7일,2024-04-12,,2024-04-10,2024-04-12 0:00,2024,2
수원,2015,2015-03-27,-5일,2015-04-11,-3일,2015-04-16,-1일,2015-04-11,2015-04-16 0:00,2015,5
수원,2016,2016-03-27,-5일,2016-04-07,-7일,2016-04-10,-7일,2016-04-07,2016-04-10 0:00,2016,3
수원,2017,2017-03-24,-8일,2017-04-14,0일,2017-04-16,-1일,2017-04-14,2017-04-16 0:00,2017,2
수원,2018,2018-03-23,-9일,2018-04-11,-3일,2018-04-16,-1일,2018-04-11,2018-04-16 0:00,2018,5
수원,2019,2019-03-31,-1일,2019-04-13,-1일,2019-04-16,-1일,2019-04-13,2019-04-16 0:00,2019,3
수원,2020,2020-03-29,-3일,2020-04-07,-7일,2020-04-11,-6일,2020-04-07,2020-04-11 0:00,2020,4
수원,2021,2021-03-31,-1일,2021-04-05,-9일,2021-04-12,-5일,2021-04-05,2021-04-12 0:00,2021,7
수원,2022,2022-04-09,8일,2022-04-15,1일,2022-04-19,2일,2022-04-15,2022-04-19 0:00,2022,4
수원,2023,2023-04-03,2일,2023-04-09,-5일,2023-04-15,-2일,2023-04-09,2023-04-15 0:00,2023,6
수원,2024,2024-04-06,5일,2024-04-11,-3일,2024-04-13,-4일,2024-04-11,2024-04-13 0:00,2024,2
창원,2015,2015-03-23,6일,2015-04-02,1일,,,2015-04-02,2015-04-09 10:40,2015,
창원,2016,2016-03-24,7일,2016-03-31,-1일,2016-04-15,,2016-03-31,2016-04-15 0:00,2016,15
창원,2017,2017-03-23,6일,2017-04-03,2일,2017-04-16,,2017-04-03,2017-04-16 0:00,2017,13
창원,2018,2018-03-12,-5일,2018-04-02,1일,2018-04-07,,2018-04-02,2018-04-07 0:00,2018,5
창원,2019,2019-03-15,-2일,2019-03-26,-6일,2019-03-31,,2019-03-26,2019-03-31 0:00,2019,5
창원,2020,2020-03-10,-7일,2020-03-26,-6일,2020-04-02,,2020-03-26,2020-04-02 0:00,2020,7
창원,2021,2021-03-10,-7일,2021-03-23,-9일,2021-03-30,,2021-03-23,2021-03-30 0:00,2021,7
창원,2022,2022-03-17,0일,2022-03-30,-2일,2022-04-04,,2022-03-30,2022-04-04 0:00,2022,5
창원,2023,2023-03-16,-1일,2023-03-22,-10일,2023-03-26,,2023-03-22,2023-03-26 0:00,2023,4
창원,2024,2024-03-16,-1일,2024-03-30,-2일,2024-04-05,,2024-03-30,2024-04-05 0:00,2024,6
안동,2015,2015-03-27,-1일,2015-04-13,2일,,,2015-04-13,2015-04-16 2:40,2015,
안동,2016,2016-03-25,-3일,2016-04-05,-6일,2016-04-09,-4일,2016-04-05,2016-04-09 0:00,2016,4
안동,2017,2017-04-03,6일,2017-04-11,0일,2017-04-13,0일,2017-04-11,2017-04-13 0:00,2017,2
안동,2018,2018-04-01,4일,2018-04-04,-7일,2018-04-08,-5일,2018-04-04,2018-04-08 0:00,2018,4
안동,2019,2019-04-02,5일,2019-04-09,-2일,2019-04-11,-2일,2019-04-09,2019-04-11 0:00,2019,2
안동,2020,2020-03-22,-6일,2020-04-01,-10일,2020-04-03,-10일,2020-04-01,2020-04-03 0:00,2020,2
안동,2021,2021-03-22,-6일,2021-04-01,-10일,2021-04-03,-10일,2021-04-01,2021-04-03 0:00,2021,2
안동,2022,2022-03-23,-5일,2022-04-01,-10일,2022-04-07,-6일,2022-04-01,2022-04-07 0:00,2022,6
안동,2023,2023-03-08,-20일,2023-03-31,-11일,2023-04-02,-11일,2023-03-31,2023-04-02 0:00,2023,2
안동,2024,2024-03-13,-15일,2024-04-02,-9일,2024-04-06,-7일,2024-04-02,2024-04-06 0:00,2024,4
울릉도,2015,2015-03-27,-3일,2015-04-12,0일,,,2015-04-12,2015-04-16 21:20,2015,
울릉도,2016,2016-03-28,-2일,2016-04-12,0일,2016-04-15,,2016-04-12,2016-04-15 0:00,2016,3
울릉도,2017,2017-03-30,0일,2017-04-12,0일,2017-04-15,,2017-04-12,2017-04-15 0:00,2017,3
울릉도,2018,2018-03-27,-3일,2018-04-08,-4일,2018-04-11,,2018-04-08,2018-04-11 0:00,2018,3
울릉도,2019,2019-02-20,-38일,2019-03-18,-25일,2019-03-25,,2019-03-18,2019-03-25 0:00,2019,7
울릉도,2020,2020-03-22,-8일,2020-03-25,-18일,2020-03-31,,2020-03-25,2020-03-31 0:00,2020,6
울릉도,2021,2021-03-22,-8일,2021-03-25,-18일,2021-03-29,,2021-03-25,2021-03-29 0:00,2021,4
울릉도,2022,2022-03-28,-2일,2022-04-08,-4일,2022-04-18,,2022-04-08,2022-04-18 0:00,2022,10
울릉도,2023,2023-03-27,-3일,2023-04-05,-7일,2023-04-10,,2023-04-05,2023-04-10 0:00,2023,5
울릉도,2024,2024-04-08,9일,2024-04-14,2일,2024-04-17,,2024-04-14,2024-04-17 0:00,2024,3
포항,2015,2015-03-13,-3일,2015-03-28,1일,2015-04-07,-2일,2015-03-28,2015-04-07 0:00,2015,10
포항,2016,2016-03-22,6일,2016-03-31,4일,2016-04-02,-7일,2016-03-31,2016-04-02 0:00,2016,2
포항,2017,2017-03-16,0일,2017-03-29,2일,2017-04-07,-2일,2017-03-29,2017-04-07 0:00,2017,9
포항,2018,2018-03-10,-6일,2018-03-14,-13일,2018-04-04,-5일,2018-03-14,2018-04-04 0:00,2018,21
포항,2019,2019-03-16,0일,2019-03-28,1일,2019-04-03,-6일,2019-03-28,2019-04-03 0:00,2019,6
포항,2020,2020-03-15,-1일,2020-03-23,-4일,2020-03-25,-15일,2020-03-23,2020-03-25 0:00,2020,2
포항,2021,2021-03-11,-5일,2021-03-23,-4일,2021-03-25,-15일,2021-03-23,2021-03-25 0:00,2021,2
포항,2022,2022-02-03,-41일,2022-02-09,-46일,2022-03-14,-26일,2022-02-09,2022-03-14 0:00,2022,33
포항,2023,2023-02-03,-41일,2023-03-10,-17일,2023-03-22,-18일,2023-03-10,2023-03-22 0:00,2023,12
포항,2024,2024-03-14,-2일,2024-04-01,5일,2024-04-04,-5일,2024-04-01,2024-04-04 0:00,2024,3
광주,2015,2015-03-14,-4일,2015-03-30,-2일,2015-04-03,-3일,2015-03-30,2015-04-03 0:00,2015,4
광주,2016,2016-03-13,-5일,2016-03-31,-1일,2016-04-05,-1일,2016-03-31,2016-04-05 0:00,2016,5
광주,2017,2017-03-15,-3일,2017-04-04,3일,2017-04-09,3일,2017-04-04,2017-04-09 0:00,2017,5
광주,2018,2018-03-12,-6일,2018-03-30,-2일,2018-03-31,-6일,2018-03-30,2018-03-31 0:00,2018,1
광주,2019,2019-02-24,-22일,2019-03-29,-3일,2019-04-02,-4일,2019-03-29,2019-04-02 0:00,2019,4
광주,2020,2020-02-24,-23일,2020-03-24,-8일,2020-03-29,-8일,2020-03-24,2020-03-29 0:00,2020,5
광주,2021,2021-02-21,-25일,2021-03-23,-9일,2021-03-25,-12일,2021-03-23,2021-03-25 0:00,2021,2
광주,2022,2022-02-28,-18일,2022-03-30,-2일,2022-04-02,-4일,2022-03-30,2022-04-02 0:00,2022,3
광주,2023,2023-03-02,-16일,2023-03-24,-8일,2023-03-27,-10일,2023-03-24,2023-03-27 0:00,2023,3
광주,2024,2024-03-23,5일,2024-04-02,1일,2024-04-04,-2일,2024-04-02,2024-04-04 0:00,2024,2
대구,2015,2015-03-21,2일,2015-03-30,-2일,2015-04-06,2일,2015-03-30,2015-04-06 0:00,2015,7
대구,2016,2016-03-27,8일,2016-03-30,-2일,2016-04-01,-3일,2016-03-30,2016-04-01 0:00,2016,2
대구,2017,2017-03-21,2일,2017-03-28,-4일,2017-03-31,-4일,2017-03-28,2017-03-31 0:00,2017,3
대구,2018,2018-03-13,-6일,2018-03-31,-1일,2018-04-03,-1일,2018-03-31,2018-04-03 0:00,2018,3
대구,2019,2019-03-19,0일,2019-03-25,-7일,2019-03-29,-6일,2019-03-25,2019-03-29 0:00,2019,4
대구,2020,2020-03-17,-2일,2020-03-21,-11일,2020-03-25,-10일,2020-03-21,2020-03-25 0:00,2020,4
대구,2021,2021-03-16,-3일,2021-03-23,-9일,2021-03-28,-7일,2021-03-23,2021-03-28 0:00,2021,5
대구,2022,2022-03-21,2일,2022-03-29,-3일,2022-04-03,-1일,2022-03-29,2022-04-03 0:00,2022,5
대구,2023,2023-03-10,-9일,2023-03-22,-10일,2023-03-28,-7일,2023-03-22,2023-03-28 0:00,2023,6
대구,2024,2024-03-08,-11일,2024-03-29,-3일,2024-04-02,-2일,2024-03-29,2024-04-02 0:00,2024,4
대전,2015,2015-03-29,0일,2015-04-05,-4일,2015-04-13,1일,2015-04-05,2015-04-13 0:00,2015,8
대전,2016,2016-03-21,-8일,2016-04-02,-7일,2016-04-07,-5일,2016-04-02,2016-04-07 0:00,2016,5
대전,2017,2017-03-28,-1일,2017-04-08,-1일,2017-04-11,-1일,2017-04-08,2017-04-11 0:00,2017,3
대전,2018,2018-03-30,1일,2018-04-03,-6일,2018-04-09,-3일,2018-04-03,2018-04-09 0:00,2018,6
대전,2019,2019-03-29,0일,2019-04-07,-2일,2019-04-12,0일,2019-04-07,2019-04-12 0:00,2019,5
대전,2020,2020-03-20,-9일,2020-03-28,-12일,2020-03-31,-12일,2020-03-28,2020-03-31 0:00,2020,3
대전,2021,2021-03-20,-9일,2021-03-29,-11일,2021-04-02,-10일,2021-03-29,2021-04-02 0:00,2021,4
대전,2022,2022-03-16,-13일,2022-04-06,-3일,2022-04-09,-3일,2022-04-06,2022-04-09 0:00,2022,3
대전,2023,2023-03-19,-10일,2023-03-28,-12일,2023-03-31,-12일,2023-03-28,2023-03-31 0:00,2023,3
대전,2024,2024-03-15,-14일,2024-04-02,-7일,2024-04-04,-8일,2024-04-02,2024-04-04 0:00,2024,2
부산,2015,2015-03-13,-1일,2015-03-30,1일,,,2015-03-30,2015-04-05 2:40,2015,
부산,2016,2016-03-10,-4일,2016-03-31,2일,2016-04-08,,2016-03-31,2016-04-08 0:00,2016,8
부산,2017,2017-03-19,5일,2017-03-28,-1일,2017-04-07,,2017-03-28,2017-04-07 0:00,2017,10
부산,2018,2018-03-17,3일,2018-03-29,0일,2018-04-03,,2018-03-29,2018-04-03 0:00,2018,5
부산,2019,2019-03-14,0일,2019-03-25,-4일,2019-03-28,,2019-03-25,2019-03-28 0:00,2019,3
부산,2020,2020-03-02,-12일,2020-03-19,-10일,2020-03-28,,2020-03-19,2020-03-28 0:00,2020,9
부산,2021,2021-03-09,-5일,2021-03-18,-11일,2021-03-22,,2021-03-18,2021-03-22 0:00,2021,4
부산,2022,2022-03-17,3일,2022-03-30,1일,2022-04-07,,2022-03-30,2022-04-07 0:00,2022,8
부산,2023,2023-03-15,1일,2023-03-23,-6일,2023-03-26,,2023-03-23,2023-03-26 0:00,2023,3
부산,2024,2024-03-17,3일,2024-03-30,1일,2024-04-04,,2024-03-30,2024-04-04 0:00,2024,5
서울,2015,2015-03-31,0일,2015-04-11,-2일,2015-04-17,0일,2015-04-11,2015-04-17 0:00,2015,6
서울,2016,2016-04-01,1일,2016-04-06,-7일,2016-04-10,-7일,2016-04-06,2016-04-10 0:00,2016,4
서울,2017,2017-04-01,1일,2017-04-11,-2일,2017-04-14,-3일,2017-04-11,2017-04-14 0:00,2017,3
서울,2018,2018-04-02,2일,2018-04-13,0일,2018-04-16,-1일,2018-04-13,2018-04-16 0:00,2018,3
서울,2019,2019-04-01,1일,2019-04-12,-1일,2019-04-17,0일,2019-04-12,2019-04-17 0:00,2019,5
서울,2020,2020-03-27,-4일,2020-04-06,-7일,2020-04-11,-6일,2020-04-06,2020-04-11 0:00,2020,5
서울,2021,2021-03-31,0일,2021-04-04,-9일,2021-04-09,-8일,2021-04-04,2021-04-09 0:00,2021,5
서울,2022,2022-04-05,5일,2022-04-11,-2일,2022-04-15,-2일,2022-04-11,2022-04-15 0:00,2022,4
서울,2023,2023-03-29,-2일,2023-04-03,-10일,2023-04-13,-4일,2023-04-03,2023-04-13 0:00,2023,10
서울,2024,2024-03-28,-3일,2024-04-06,-7일,2024-04-10,-7일,2024-04-06,2024-04-10 0:00,2024,4
울산,2015,2015-03-24,5일,2015-03-30,-1일,,,2015-03-30,2015-04-03 21:20,2015,
울산,2016,2016-03-23,4일,2016-03-30,-1일,2016-04-14,,2016-03-30,2016-04-14 0:00,2016,15
울산,2017,2017-03-22,3일,2017-04-02,2일,2017-04-07,,2017-04-02,2017-04-07 0:00,2017,5
울산,2018,2018-03-23,4일,2018-04-04,4일,2018-04-08,,2018-04-04,2018-04-08 0:00,2018,4
울산,2019,2019-03-19,0일,2019-03-25,-6일,2019-03-27,,2019-03-25,2019-03-27 0:00,2019,2
울산,2020,2020-03-20,1일,2020-03-25,-6일,2020-03-29,,2020-03-25,2020-03-29 0:00,2020,4
울산,2021,2021-03-16,-3일,2021-03-26,-5일,2021-03-29,,2021-03-26,2021-03-29 0:00,2021,3
울산,2022,2022-03-26,7일,2022-04-03,3일,2022-04-08,,2022-04-03,2022-04-08 0:00,2022,5
울산,2023,2023-03-18,-1일,2023-03-26,-5일,2023-03-28,,2023-03-26,2023-03-28 0:00,2023,2
울산,2024,2024-03-17,-2일,2024-03-31,0일,2024-04-04,,2024-03-31,2024-04-04 0:00,2024,4
백령도,2015,2015-04-17,2일,2015-05-07,6일,2015-05-13,,2015-05-07,2015-05-13 0:00,2015,6
백령도,2016,2016-04-21,6일,2016-05-03,2일,2016-05-16,,2016-05-03,2016-05-16 0:00,2016,13
백령도,2017,2017-04-07,-8일,2017-04-18,-13일,2017-04-30,,2017-04-18,2017-04-30 0:00,2017,12
백령도,2018,2018-04-05,-10일,2018-04-16,-15일,2018-04-29,,2018-04-16,2018-04-29 0:00,2018,13
백령도,2019,2019-04-01,-14일,2019-04-13,-18일,2019-04-25,,2019-04-13,2019-04-25 0:00,2019,12
백령도,2020,2020-03-31,-15일,2020-04-10,-21일,2020-04-21,,2020-04-10,2020-04-21 0:00,2020,11
백령도,2021,2021-04-01,-14일,2021-04-20,-11일,2021-04-29,,2021-04-20,2021-04-29 0:00,2021,9
백령도,2022,2022-04-09,-6일,2022-04-25,-6일,2022-05-10,,2022-04-25,2022-05-10 0:00,2022,15
백령도,2023,2023-03-30,-16일,2023-04-19,-12일,2023-04-27,,2023-04-19,2023-04-27 0:00,2023,8
백령도,2024,2024-04-05,-10일,2024-04-18,-13일,2024-04-22,,2024-04-18,2024-04-22 0:00,2024,4
인천,2015,2015-04-01,-2일,2015-04-12,-5일,2015-04-18,-1일,2015-04-12,2015-04-18 0:00,2015,6
인천,2016,2016-04-02,-1일,2016-04-08,-9일,2016-04-15,-4일,2016-04-08,2016-04-15 0:00,2016,7
인천,2017,2017-04-06,3일,2017-04-10,-7일,2017-04-15,-4일,2017-04-10,2017-04-15 0:00,2017,5
인천,2018,2018-04-06,3일,2018-04-14,-3일,2018-04-19,0일,2018-04-14,2018-04-19 0:00,2018,5
인천,2019,2019-04-08,5일,2019-04-12,-5일,2019-04-17,-2일,2019-04-12,2019-04-17 0:00,2019,5
인천,2020,2020-03-31,-3일,2020-04-05,-12일,2020-04-08,-11일,2020-04-05,2020-04-08 0:00,2020,3
인천,2021,2021-03-31,-3일,2021-04-04,-13일,2021-04-08,-11일,2021-04-04,2021-04-08 0:00,2021,4
인천,2022,2022-04-04,1일,2022-04-15,-2일,2022-04-21,2일,2022-04-15,2022-04-21 0:00,2022,6
인천,2023,2023-04-03,0일,2023-04-14,-3일,2023-04-20,1일,2023-04-14,2023-04-20 0:00,2023,6
인천,2024,2024-04-02,-1일,2024-04-12,-5일,2024-04-15,-4일,2024-04-12,2024-04-15 0:00,2024,3
목포,2015,2015-03-28,4일,2015-04-08,1일,2015-04-12,0일,2015-04-08,2015-04-12 0:00,2015,4
목포,2016,2016-03-25,1일,2016-04-07,0일,2016-04-14,2일,2016-04-07,2016-04-14 0:00,2016,7
목포,2017,2017-03-18,-6일,2017-04-10,3일,2017-04-16,4일,2017-04-10,2017-04-16 0:00,2017,6
목포,2018,2018-03-20,-4일,2018-04-02,-5일,2018-04-04,-8일,2018-04-02,2018-04-04 0:00,2018,2
목포,2019,2019-03-19,-5일,2019-03-31,-7일,2019-04-05,-7일,2019-03-31,2019-04-05 0:00,2019,5
목포,2020,2020-03-05,-19일,2020-03-25,-13일,2020-03-28,-15일,2020-03-25,2020-03-28 0:00,2020,3
목포,2021,2021-03-08,-16일,2021-03-26,-12일,2021-03-29,-14일,2021-03-26,2021-03-29 0:00,2021,3
목포,2022,2022-03-15,-9일,2022-04-01,-6일,2022-04-05,-7일,2022-04-01,2022-04-05 0:00,2022,4
목포,2023,2023-03-15,-9일,2023-03-29,-9일,2023-04-02,-10일,2023-03-29,2023-04-02 0:00,2023,4
목포,2024,2024-03-13,-11일,2024-03-29,-9일,2024-04-02,-10일,2024-03-29,2024-04-02 0:00,2024,4
순천,2015,2015-03-20,,2015-04-03,,,,2015-04-03,,2015,
여수,2015,2015-03-20,5일,2015-04-01,-1일,2015-04-07,-1일,2015-04-01,2015-04-07 0:00,2015,6
여수,2016,2016-03-10,-5일,2016-04-01,-1일,2016-04-08,0일,2016-04-01,2016-04-08 0:00,2016,7
여수,2017,2017-03-14,-1일,2017-04-03,1일,2017-04-08,0일,2017-04-03,2017-04-08 0:00,2017,5
여수,2018,2018-03-16,1일,2018-03-30,-3일,2018-04-03,-5일,2018-03-30,2018-04-03 0:00,2018,4
여수,2019,2019-03-07,-8일,2019-03-27,-6일,2019-03-31,-8일,2019-03-27,2019-03-31 0:00,2019,4
여수,2020,2020-03-20,5일,2020-04-01,-1일,2020-04-03,-5일,2020-04-01,2020-04-03 0:00,2020,2
여수,2021,2021-03-19,4일,2021-03-26,-7일,2021-03-29,-10일,2021-03-26,2021-03-29 0:00,2021,3
여수,2022,2022-03-15,0일,2022-03-30,-3일,2022-04-05,-3일,2022-03-30,2022-04-05 0:00,2022,6
여수,2023,2023-03-21,6일,2023-03-25,-8일,2023-03-29,-10일,2023-03-25,2023-03-29 0:00,2023,4
여수,2024,2024-03-27,12일,2024-03-31,-2일,2024-04-04,-4일,2024-03-31,2024-04-04 0:00,2024,4
흑산도,2015,2015-03-22,2일,2015-04-09,-3일,2015-04-17,,2015-04-09,2015-04-17 0:00,2015,8
흑산도,2016,2016-03-27,7일,2016-04-11,-1일,2016-04-17,,2016-04-11,2016-04-17 0:00,2016,6
흑산도,2017,2017-03-28,8일,2017-04-11,-1일,2017-04-17,,2017-04-11,2017-04-17 0:00,2017,6
흑산도,2018,2018-04-02,13일,2018-04-11,-1일,2018-04-17,,2018-04-11,2018-04-17 0:00,2018,6
흑산도,2019,2019-03-18,-2일,2019-04-15,3일,2019-04-19,,2019-04-15,2019-04-19 0:00,2019,4
흑산도,2020,2020-03-24,4일,2020-04-16,4일,2020-04-24,,2020-04-16,2020-04-24 0:00,2020,8
흑산도,2021,2021-03-28,8일,2021-04-01,-11일,2021-04-14,,2021-04-01,2021-04-14 0:00,2021,13
흑산도,2022,2022-03-29,9일,2022-04-05,-7일,2022-04-15,,2022-04-05,2022-04-15 0:00,2022,10
흑산도,2023,2023-03-25,5일,2023-04-02,-10일,2023-04-08,,2023-04-02,2023-04-08 0:00,2023,6
흑산도,2024,2024-03-14,-6일,2024-04-07,-5일,2024-04-15,,2024-04-07,2024-04-15 0:00,2024,8
전주,2015,2015-03-07,-17일,2015-04-06,-2일,2015-04-11,1일,2015-04-06,2015-04-11 0:00,2015,5
전주,2016,2016-03-07,-17일,2016-04-06,-2일,2016-04-05,-5일,2016-04-06,2016-04-05 0:00,2016,-1
전주,2017,2017-03-16,-8일,2017-04-04,-4일,2017-04-08,-2일,2017-04-04,2017-04-08 0:00,2017,4
전주,2018,2018-03-14,-10일,2018-04-01,-7일,2018-04-04,-6일,2018-04-01,2018-04-04 0:00,2018,3
전주,2019,2019-03-22,-2일,2019-04-06,-2일,2019-04-11,1일,2019-04-06,2019-04-11 0:00,2019,5
전주,2020,2020-03-15,-9일,2020-03-30,-9일,2020-04-02,-8일,2020-03-30,2020-04-02 0:00,2020,3
전주,2021,2021-03-15,-9일,2021-03-24,-15일,2021-03-29,-12일,2021-03-24,2021-03-29 0:00,2021,5
전주,2022,2022-03-10,-14일,2022-04-05,-3일,2022-04-07,-3일,2022-04-05,2022-04-07 0:00,2022,2
전주,2023,2023-03-13,-11일,2023-03-29,-10일,2023-04-01,-9일,2023-03-29,2023-04-01 0:00,2023,3
전주,2024,2024-03-11,-13일,2024-04-02,-6일,2024-04-05,-5일,2024-04-02,2024-04-05 0:00,2024,3
서귀포,2015,2015-03-12,5일,2015-03-19,-1일,,,2015-03-19,2015-03-24 8:00,2015,
서귀포,2019,2019-03-08,1일,2019-03-20,0일,2019-03-25,,2019-03-20,2019-03-25 0:00,2019,5
서귀포,2020,2020-03-04,-3일,2020-03-13,-7일,2020-03-19,,2020-03-13,2020-03-19 0:00,2020,6
서귀포,2021,2021-03-02,-5일,2021-03-08,-12일,2021-03-12,,2021-03-08,2021-03-12 0:00,2021,4
서귀포,2022,2022-03-17,10일,2022-03-22,2일,2022-03-24,,2022-03-22,2022-03-24 0:00,2022,2
서귀포,2023,2023-03-10,3일,2023-03-15,-5일,2023-03-20,,2023-03-15,2023-03-20 0:00,2023,5
서귀포,2024,2024-03-15,8일,2024-03-19,-1일,2024-03-29,,2024-03-19,2024-03-29 0:00,2024,10
제주,2015,2015-03-06,-6일,2015-03-22,-3일,,,2015-03-22,2015-03-28 10:40,2015,
제주,2016,2016-03-06,-6일,2016-03-26,1일,2016-03-31,,2016-03-26,2016-03-31 0:00,2016,5
제주,2017,2017-03-11,-1일,2017-03-28,3일,2017-04-04,,2017-03-28,2017-04-04 0:00,2017,7
제주,2018,2018-03-11,-1일,2018-03-19,-6일,2018-03-26,,2018-03-19,2018-03-26 0:00,2018,7
제주,2019,2019-03-11,-1일,2019-03-20,-5일,2019-03-26,,2019-03-20,2019-03-26 0:00,2019,6
제주,2020,2020-03-13,1일,2020-03-18,-7일,2020-03-26,,2020-03-18,2020-03-26 0:00,2020,8
제주,2021,2021-03-04,-8일,2021-03-09,-16일,2021-03-13,,2021-03-09,2021-03-13 0:00,2021,4
제주,2022,2022-03-17,5일,2022-03-24,-1일,2022-03-29,,2022-03-24,2022-03-29 0:00,2022,5
제주,2023,2023-03-13,1일,2023-03-24,-1일,2023-03-29,,2023-03-24,2023-03-29 0:00,2023,5
제주,2024,2024-03-15,3일,2024-03-25,0일,2024-04-05,,2024-03-25,2024-04-05 0:00,2024,11
홍성,2018,2018-04-02,,2018-04-12,,2018-04-15,,2018-04-12,2018-04-15 0:00,2018,3
홍성,2019,2019-04-09,,2019-04-16,,2019-04-19,,2019-04-16,2019-04-19 0:00,2019,3
홍성,2020,2020-03-26,,2020-04-06,,2020-04-09,,2020-04-06,2020-04-09 0:00,2020,3
홍성,2021,2021-04-01,,2021-04-07,,2021-04-10,,2021-04-07,2021-04-10 0:00,2021,3
홍성,2022,2022-03-24,,2022-04-11,,2022-04-16,,2022-04-11,2022-04-16 0:00,2022,5
홍성,2023,2023-03-31,,2023-04-10,,2023-04-15,,2023-04-10,2023-04-15 0:00,2023,5
홍성,2024,2024-04-04,,2024-04-11,,2024-04-13,,2024-04-11,2024-04-13 0:00,2024,2
청주,2015,2015-03-28,1일,2015-04-13,1일,2015-04-16,4일,2015-04-13,2015-04-16 0:00,2015,3
청주,2016,2016-03-22,-5일,2016-04-04,-8일,2016-04-06,-6일,2016-04-04,2016-04-06 0:00,2016,2
청주,2017,2017-03-23,-4일,2017-04-07,-5일,2017-04-09,-3일,2017-04-07,2017-04-09 0:00,2017,2
청주,2018,2018-03-18,-9일,2018-04-03,-9일,2018-04-06,-6일,2018-04-03,2018-04-06 0:00,2018,3
청주,2019,2019-03-19,-8일,2019-04-07,-5일,2019-04-12,0일,2019-04-07,2019-04-12 0:00,2019,5
청주,2020,2020-03-14,-13일,2020-03-29,-14일,2020-04-01,-11일,2020-03-29,2020-04-01 0:00,2020,3
청주,2021,2021-03-12,-15일,2021-03-29,-14일,2021-04-01,-11일,2021-03-29,2021-04-01 0:00,2021,3
청주,2022,2022-03-27,0일,2022-04-07,-5일,2022-04-09,-3일,2022-04-07,2022-04-09 0:00,2022,2
청주,2023,2023-03-11,-16일,2023-03-28,-15일,2023-03-31,-12일,2023-03-28,2023-03-31 0:00,2023,3
청주,2024,2024-03-09,-18일,2024-04-02,-10일,2024-04-06,-6일,2024-04-02,2024-04-06 0:00,2024,4
