지점,년도,복숭아,복숭아,복숭아,복숭아,복숭아,복숭아
,,발아,발아(평비),개화,개화(평비),만발,만발(평비)
북강릉,2018,2018-03-30,4일,2018-04-02,-6일,2018-04-06,-8일
북강릉,2019,2019-04-01,6일,2019-04-05,-3일,2019-04-08,-6일
북강릉,2020,2020-03-21,-5일,2020-03-29,-10일,2020-04-03,-11일
북강릉,2021,2021-03-23,-3일,2021-03-30,-9일,2021-04-06,-8일
북강릉,2022,2022-03-06,-20일,2022-04-10,2일,2022-04-11,-3일
북강릉,2023,2023-03-09,-17일,2023-03-31,-8일,2023-04-05,-9일
북강릉,2024,2024-03-11,-15일,2024-04-08,0일,2024-04-11,-3일
북춘천,2018,2018-03-27,-9일,2018-04-18,1일,2018-04-21, 
북춘천,2019,2019-04-07,2일,2019-04-21,4일,2019-04-22, 
북춘천,2020,2020-04-02,-3일,2020-04-08,-9일,2020-04-14, 
북춘천,2021,2021-04-02,-3일,2021-04-10,-7일,2021-04-13, 
북춘천,2022,2022-04-12,7일,2022-04-14,-3일,2022-04-19, 
북춘천,2023,2023-04-01,-4일,2023-04-03,-14일,2023-04-08, 
북춘천,2024,2024-04-02,-3일,2024-04-10,-7일,2024-04-12, 
수원,2018,2018-03-23,-9일,2018-04-11,-3일,2018-04-16,-1일
수원,2019,2019-03-31,-1일,2019-04-13,-1일,2019-04-16,-1일
수원,2020,2020-03-29,-3일,2020-04-07,-7일,2020-04-11,-6일
수원,2021,2021-03-31,-1일,2021-04-05,-9일,2021-04-12,-5일
수원,2022,2022-04-09,8일,2022-04-15,1일,2022-04-19,2일
수원,2023,2023-04-03,2일,2023-04-09,-5일,2023-04-15,-2일
수원,2024,2024-04-06,5일,2024-04-11,-3일,2024-04-13,-4일
창원,2018,2018-03-12,-5일,2018-04-02,1일,2018-04-07, 
창원,2019,2019-03-15,-2일,2019-03-26,-6일,2019-03-31, 
창원,2020,2020-03-10,-7일,2020-03-26,-6일,2020-04-02, 
창원,2021,2021-03-10,-7일,2021-03-23,-9일,2021-03-30, 
창원,2022,2022-03-17,0일,2022-03-30,-2일,2022-04-04, 
창원,2023,2023-03-16,-1일,2023-03-22,-10일,2023-03-26, 
창원,2024,2024-03-16,-1일,2024-03-30,-2일,2024-04-05, 
안동,2018,2018-04-01,4일,2018-04-04,-7일,2018-04-08,-5일
안동,2019,2019-04-02,5일,2019-04-09,-2일,2019-04-11,-2일
안동,2020,2020-03-22,-6일,2020-04-01,-10일,2020-04-03,-10일
안동,2021,2021-03-22,-6일,2021-04-01,-10일,2021-04-03,-10일
안동,2022,2022-03-23,-5일,2022-04-01,-10일,2022-04-07,-6일
안동,2023,2023-03-08,-20일,2023-03-31,-11일,2023-04-02,-11일
안동,2024,2024-03-13,-15일,2024-04-02,-9일,2024-04-06,-7일
울릉도,2018,2018-03-27,-3일,2018-04-08,-4일,2018-04-11, 
울릉도,2019,2019-02-20,-38일,2019-03-18,-25일,2019-03-25, 
울릉도,2020,2020-03-22,-8일,2020-03-25,-18일,2020-03-31, 
울릉도,2021,2021-03-22,-8일,2021-03-25,-18일,2021-03-29, 
울릉도,2022,2022-03-28,-2일,2022-04-08,-4일,2022-04-18, 
울릉도,2023,2023-03-27,-3일,2023-04-05,-7일,2023-04-10, 
울릉도,2024,2024-04-08,9일,2024-04-14,2일,2024-04-17, 
포항,2018,2018-03-10,-6일,2018-03-14,-13일,2018-04-04,-5일
포항,2019,2019-03-16,0일,2019-03-28,1일,2019-04-03,-6일
포항,2020,2020-03-15,-1일,2020-03-23,-4일,2020-03-25,-15일
포항,2021,2021-03-11,-5일,2021-03-23,-4일,2021-03-25,-15일
포항,2022,2022-02-03,-41일,2022-02-09,-46일,2022-03-14,-26일
포항,2023,2023-02-03,-41일,2023-03-10,-17일,2023-03-22,-18일
포항,2024,2024-03-14,-2일,2024-04-01,5일,2024-04-04,-5일
광주,2018,2018-03-12,-6일,2018-03-30,-2일,2018-03-31,-6일
광주,2019,2019-02-24,-22일,2019-03-29,-3일,2019-04-02,-4일
광주,2020,2020-02-24,-23일,2020-03-24,-8일,2020-03-29,-8일
광주,2021,2021-02-21,-25일,2021-03-23,-9일,2021-03-25,-12일
광주,2022,2022-02-28,-18일,2022-03-30,-2일,2022-04-02,-4일
광주,2023,2023-03-02,-16일,2023-03-24,-8일,2023-03-27,-10일
광주,2024,2024-03-23,5일,2024-04-02,1일,2024-04-04,-2일
대구,2018,2018-03-13,-6일,2018-03-31,-1일,2018-04-03,-1일
대구,2019,2019-03-19,0일,2019-03-25,-7일,2019-03-29,-6일
대구,2020,2020-03-17,-2일,2020-03-21,-11일,2020-03-25,-10일
대구,2021,2021-03-16,-3일,2021-03-23,-9일,2021-03-28,-7일
대구,2022,2022-03-21,2일,2022-03-29,-3일,2022-04-03,-1일
대구,2023,2023-03-10,-9일,2023-03-22,-10일,2023-03-28,-7일
대구,2024,2024-03-08,-11일,2024-03-29,-3일,2024-04-02,-2일
대전,2018,2018-03-30,1일,2018-04-03,-6일,2018-04-09,-3일
대전,2019,2019-03-29,0일,2019-04-07,-2일,2019-04-12,0일
대전,2020,2020-03-20,-9일,2020-03-28,-12일,2020-03-31,-12일
대전,2021,2021-03-20,-9일,2021-03-29,-11일,2021-04-02,-10일
대전,2022,2022-03-16,-13일,2022-04-06,-3일,2022-04-09,-3일
대전,2023,2023-03-19,-10일,2023-03-28,-12일,2023-03-31,-12일
대전,2024,2024-03-15,-14일,2024-04-02,-7일,2024-04-04,-8일
부산,2018,2018-03-17,3일,2018-03-29,0일,2018-04-03, 
부산,2019,2019-03-14,0일,2019-03-25,-4일,2019-03-28, 
부산,2020,2020-03-02,-12일,2020-03-19,-10일,2020-03-28, 
부산,2021,2021-03-09,-5일,2021-03-18,-11일,2021-03-22, 
부산,2022,2022-03-17,3일,2022-03-30,1일,2022-04-07, 
부산,2023,2023-03-15,1일,2023-03-23,-6일,2023-03-26, 
부산,2024,2024-03-17,3일,2024-03-30,1일,2024-04-04, 
서울,2018,2018-04-02,2일,2018-04-13,0일,2018-04-16,-1일
서울,2019,2019-04-01,1일,2019-04-12,-1일,2019-04-17,0일
서울,2020,2020-03-27,-4일,2020-04-06,-7일,2020-04-11,-6일
서울,2021,2021-03-31,0일,2021-04-04,-9일,2021-04-09,-8일
서울,2022,2022-04-05,5일,2022-04-11,-2일,2022-04-15,-2일
서울,2023,2023-03-29,-2일,2023-04-03,-10일,2023-04-13,-4일
서울,2024,2024-03-28,-3일,2024-04-06,-7일,2024-04-10,-7일
울산,2018,2018-03-23,4일,2018-04-04,4일,2018-04-08, 
울산,2019,2019-03-19,0일,2019-03-25,-6일,2019-03-27, 
울산,2020,2020-03-20,1일,2020-03-25,-6일,2020-03-29, 
울산,2021,2021-03-16,-3일,2021-03-26,-5일,2021-03-29, 
울산,2022,2022-03-26,7일,2022-04-03,3일,2022-04-08, 
울산,2023,2023-03-18,-1일,2023-03-26,-5일,2023-03-28, 
울산,2024,2024-03-17,-2일,2024-03-31,0일,2024-04-04, 
백령도,2018,2018-04-05,-10일,2018-04-16,-15일,2018-04-29, 
백령도,2019,2019-04-01,-14일,2019-04-13,-18일,2019-04-25, 
백령도,2020,2020-03-31,-15일,2020-04-10,-21일,2020-04-21, 
백령도,2021,2021-04-01,-14일,2021-04-20,-11일,2021-04-29, 
백령도,2022,2022-04-09,-6일,2022-04-25,-6일,2022-05-10, 
백령도,2023,2023-03-30,-16일,2023-04-19,-12일,2023-04-27, 
백령도,2024,2024-04-05,-10일,2024-04-18,-13일,2024-04-22, 
인천,2018,2018-04-06,3일,2018-04-14,-3일,2018-04-19,0일
인천,2019,2019-04-08,5일,2019-04-12,-5일,2019-04-17,-2일
인천,2020,2020-03-31,-3일,2020-04-05,-12일,2020-04-08,-11일
인천,2021,2021-03-31,-3일,2021-04-04,-13일,2021-04-08,-11일
인천,2022,2022-04-04,1일,2022-04-15,-2일,2022-04-21,2일
인천,2023,2023-04-03,0일,2023-04-14,-3일,2023-04-20,1일
인천,2024,2024-04-02,-1일,2024-04-12,-5일,2024-04-15,-4일
목포,2018,2018-03-20,-4일,2018-04-02,-5일,2018-04-04,-8일
목포,2019,2019-03-19,-5일,2019-03-31,-7일,2019-04-05,-7일
목포,2020,2020-03-05,-19일,2020-03-25,-13일,2020-03-28,-15일
목포,2021,2021-03-08,-16일,2021-03-26,-12일,2021-03-29,-14일
목포,2022,2022-03-15,-9일,2022-04-01,-6일,2022-04-05,-7일
목포,2023,2023-03-15,-9일,2023-03-29,-9일,2023-04-02,-10일
목포,2024,2024-03-13,-11일,2024-03-29,-9일,2024-04-02,-10일
여수,2018,2018-03-16,1일,2018-03-30,-3일,2018-04-03,-5일
여수,2019,2019-03-07,-8일,2019-03-27,-6일,2019-03-31,-8일
여수,2020,2020-03-20,5일,2020-04-01,-1일,2020-04-03,-5일
여수,2021,2021-03-19,4일,2021-03-26,-7일,2021-03-29,-10일
여수,2022,2022-03-15,0일,2022-03-30,-3일,2022-04-05,-3일
여수,2023,2023-03-21,6일,2023-03-25,-8일,2023-03-29,-10일
여수,2024,2024-03-27,12일,2024-03-31,-2일,2024-04-04,-4일
흑산도,2018,2018-04-02,13일,2018-04-11,-1일,2018-04-17, 
흑산도,2019,2019-03-18,-2일,2019-04-15,3일,2019-04-19, 
흑산도,2020,2020-03-24,4일,2020-04-16,4일,2020-04-24, 
흑산도,2021,2021-03-28,8일,2021-04-01,-11일,2021-04-14, 
흑산도,2022,2022-03-29,9일,2022-04-05,-7일,2022-04-15, 
흑산도,2023,2023-03-25,5일,2023-04-02,-10일,2023-04-08, 
흑산도,2024,2024-03-14,-6일,2024-04-07,-5일,2024-04-15, 
전주,2018,2018-03-14,-10일,2018-04-01,-7일,2018-04-04,-6일
전주,2019,2019-03-22,-2일,2019-04-06,-2일,2019-04-11,1일
전주,2020,2020-03-15,-9일,2020-03-30,-9일,2020-04-02,-8일
전주,2021,2021-03-15,-9일,2021-03-24,-15일,2021-03-29,-12일
전주,2022,2022-03-10,-14일,2022-04-05,-3일,2022-04-07,-3일
전주,2023,2023-03-13,-11일,2023-03-29,-10일,2023-04-01,-9일
전주,2024,2024-03-11,-13일,2024-04-02,-6일,2024-04-05,-5일
서귀포,2019,2019-03-08,1일,2019-03-20,0일,2019-03-25, 
서귀포,2020,2020-03-04,-3일,2020-03-13,-7일,2020-03-19, 
서귀포,2021,2021-03-02,-5일,2021-03-08,-12일,2021-03-12, 
서귀포,2022,2022-03-17,10일,2022-03-22,2일,2022-03-24, 
서귀포,2023,2023-03-10,3일,2023-03-15,-5일,2023-03-20, 
서귀포,2024,2024-03-15,8일,2024-03-19,-1일,2024-03-29, 
제주,2018,2018-03-11,-1일,2018-03-19,-6일,2018-03-26, 
제주,2019,2019-03-11,-1일,2019-03-20,-5일,2019-03-26, 
제주,2020,2020-03-13,1일,2020-03-18,-7일,2020-03-26, 
제주,2021,2021-03-04,-8일,2021-03-09,-16일,2021-03-13, 
제주,2022,2022-03-17,5일,2022-03-24,-1일,2022-03-29, 
제주,2023,2023-03-13,1일,2023-03-24,-1일,2023-03-29, 
제주,2024,2024-03-15,3일,2024-03-25,0일,2024-04-05, 
홍성,2018,2018-04-02, ,2018-04-12, ,2018-04-15, 
홍성,2019,2019-04-09, ,2019-04-16, ,2019-04-19, 
홍성,2020,2020-03-26, ,2020-04-06, ,2020-04-09, 
홍성,2021,2021-04-01, ,2021-04-07, ,2021-04-10, 
홍성,2022,2022-03-24, ,2022-04-11, ,2022-04-16, 
홍성,2023,2023-03-31, ,2023-04-10, ,2023-04-15, 
홍성,2024,2024-04-04, ,2024-04-11, ,2024-04-13, 
청주,2018,2018-03-18,-9일,2018-04-03,-9일,2018-04-06,-6일
청주,2019,2019-03-19,-8일,2019-04-07,-5일,2019-04-12,0일
청주,2020,2020-03-14,-13일,2020-03-29,-14일,2020-04-01,-11일
청주,2021,2021-03-12,-15일,2021-03-29,-14일,2021-04-01,-11일
청주,2022,2022-03-27,0일,2022-04-07,-5일,2022-04-09,-3일
청주,2023,2023-03-11,-16일,2023-03-28,-15일,2023-03-31,-12일
청주,2024,2024-03-09,-18일,2024-04-02,-10일,2024-04-06,-6일
